Name,ID,Total Volume (mm3),Direct Volume (mm3),Radius (mm)
Ectorhinal area/Layer 1,836,0.260703125,0.260703125,0.39629556237629965
Ectorhinal area/Layer 2/3,427,0.475703125,0.475703125,0.4842643122985017
Ectorhinal area/Layer 5,988,0.52909375,0.52909375,0.5017430213687192
Ectorhinal area/Layer 6a,977,0.39003125,0.39003125,0.4532490806402566
Ectorhinal area/Layer 6b,1045,0.05634375,0.05634375,0.2378221931099217
Olfactory areas,698,46.699109375,5.029390625,2.2339493878524506
Main olfactory bulb,507,16.46325,16.46325,1.5781283484545943
"Main olfactory bulb, glomerular layer",212,0.0,0.0,0.0
"Main olfactory bulb, granule layer",220,0.0,0.0,0.0
"Main olfactory bulb, inner plexiform layer",228,0.0,0.0,0.0
"Main olfactory bulb, mitral layer",236,0.0,0.0,0.0
"Main olfactory bulb, outer plexiform layer",244,0.0,0.0,0.0
Accessory olfactory bulb,151,0.65153125,0.0,0.5377934980023712
"Accessory olfactory bulb, glomerular layer",188,0.15446875,0.15446875,0.3328516194334889
"Accessory olfactory bulb, granular layer",196,0.220421875,0.220421875,0.3747330757265305
"Accessory olfactory bulb, mitral layer",204,0.276640625,0.276640625,0.40421191948684293
Anterior olfactory nucleus,159,4.869703125,4.869703125,1.051488737967598
"Anterior olfactory nucleus, dorsal part",167,0.0,0.0,0.0
"Anterior olfactory nucleus, external part",175,0.0,0.0,0.0
"Anterior olfactory nucleus, lateral part",183,0.0,0.0,0.0
"Anterior olfactory nucleus, medial part",191,0.0,0.0,0.0
"Anterior olfactory nucleus, posteroventral part",199,0.0,0.0,0.0
"Anterior olfactory nucleus, layer 1",160,0.0,0.0,0.0
"Anterior olfactory nucleus, layer 2",168,0.0,0.0,0.0
Taenia tecta,589,1.444234375,0.0,0.7012125647659331
"Taenia tecta, dorsal part",597,0.724609375,0.724609375,0.5571923089279093
"Taenia tecta, dorsal part, layers 1-4",297,0.0,0.0,0.0
"Taenia tecta, dorsal part, layer 1",1034,0.0,0.0,0.0
"Taenia tecta, dorsal part, layer 2",1042,0.0,0.0,0.0
"Taenia tecta, dorsal part, layer 3",1050,0.0,0.0,0.0
"Taenia tecta, dorsal part, layer 4",1059,0.0,0.0,0.0
"Taenia tecta, ventral part",605,0.719625,0.719625,0.555911780902313
"Taenia tecta, ventral part, layers 1-3",306,0.0,0.0,0.0
"Taenia tecta, ventral part, layer 1",1067,0.0,0.0,0.0
"Taenia tecta, ventral part, layer 2",1075,0.0,0.0,0.0
"Taenia tecta, ventral part, layer 3",1082,0.0,0.0,0.0
Dorsal peduncular area,814,0.5018125,0.5018125,0.4929667435849444
"Dorsal peduncular area, layer 1",496,0.0,0.0,0.0
"Dorsal peduncular area, layer 2",535,0.0,0.0,0.0
"Dorsal peduncular area, layer 2/3",360,0.0,0.0,0.0
"Dorsal peduncular area, layer 5",646,0.0,0.0,0.0
"Dorsal peduncular area, layer 6a",267,0.0,0.0,0.0
Piriform area,961,11.56565625,11.56565625,1.4029016423442966
"Piriform area, layers 1-3",152,0.0,0.0,0.0
"Piriform area, molecular layer",276,0.0,0.0,0.0
"Piriform area, pyramidal layer",284,0.0,0.0,0.0
"Piriform area, polymorph layer",291,0.0,0.0,0.0
Nucleus of the lateral olfactory tract,619,0.318671875,0.0,0.42372593054952895
"Nucleus of the lateral olfactory tract, layers 1-3",392,0.0,0.0,0.0
"Nucleus of the lateral olfactory tract, molecular layer",260,0.111421875,0.111421875,0.29851119135624643
"Nucleus of the lateral olfactory tract, pyramidal layer",268,0.149421875,0.149421875,0.32918637954884244
"Nucleus of the lateral olfactory tract, layer 3",1139,0.057828125,0.057828125,0.23989259033533694
Cortical amygdalar area,631,3.265046875,0.0,0.9203088614735737
"Cortical amygdalar area, anterior part",639,0.76784375,0.76784375,0.5680607045379378
"Cortical amygdalar area, anterior part, layer 1",192,0.0,0.0,0.0
"Cortical amygdalar area, anterior part, layer 2",200,0.0,0.0,0.0
"Cortical amygdalar area, anterior part, layer 3",208,0.0,0.0,0.0
"Cortical amygdalar area, posterior part",647,2.497203125,0.0,0.8416310579418029
"Cortical amygdalar area, posterior part, lateral zone",655,1.20203125,1.20203125,0.6595925115377641
"Cortical amygdalar area, posterior part, lateral zone, layers 1-2",584,0.0,0.0,0.0
"Cortical amygdalar area, posterior part, lateral zone, layers 1-3",376,0.0,0.0,0.0
"Cortical amygdalar area, posterior part, lateral zone, layer 1",216,0.0,0.0,0.0
"Cortical amygdalar area, posterior part, lateral zone, layer 2",224,0.0,0.0,0.0
"Cortical amygdalar area, posterior part, lateral zone, layer 3",232,0.0,0.0,0.0
"Cortical amygdalar area, posterior part, medial zone",663,1.295171875,1.295171875,0.6762069009213535
"Cortical amygdalar area, posterior part, medial zone, layers 1-2",592,0.0,0.0,0.0
"Cortical amygdalar area, posterior part, medial zone, layers 1-3",383,0.0,0.0,0.0
"Cortical amygdalar area, posterior part, medial zone, layer 1",240,0.0,0.0,0.0
"Cortical amygdalar area, posterior part, medial zone, layer 2",248,0.0,0.0,0.0
"Cortical amygdalar area, posterior part, medial zone, layer 3",256,0.0,0.0,0.0
Piriform-amygdalar area,788,1.19125,1.19125,0.6576145820921808
"Piriform-amygdalar area, layers 1-3",400,0.0,0.0,0.0
"Piriform-amygdalar area, molecular layer",408,0.0,0.0,0.0
"Piriform-amygdalar area, pyramidal layer",416,0.0,0.0,0.0
"Piriform-amygdalar area, polymorph layer",424,0.0,0.0,0.0
Postpiriform transition area,566,1.3985625,1.3985625,0.6937416303879379
"Postpiriform transition area, layers 1-3",517,0.0,0.0,0.0
"Postpiriform transition area, layers 1",1140,0.0,0.0,0.0
"Postpiriform transition area, layers 2",1141,0.0,0.0,0.0
"Postpiriform transition area, layers 3",1142,0.0,0.0,0.0
Hippocampal formation,1089,42.646953125,0.421078125,2.167370376559014
Hippocampal region,1080,23.731859375,0.0,1.7827114435487605
Ammon's horn,375,16.948390625,0.0,1.5934800059572336
Field CA1,382,10.209234375,10.209234375,1.3457617744353432
"Field CA1, stratum lacunosum-moleculare",391,0.0,0.0,0.0
"Field CA1, stratum oriens",399,0.0,0.0,0.0
"Field CA1, pyramidal layer",407,0.0,0.0,0.0
"Field CA1, stratum radiatum",415,0.0,0.0,0.0
Field CA2,423,0.475328125,0.475328125,0.48413702923260044
"Field CA2, stratum lacunosum-moleculare",431,0.0,0.0,0.0
"Field CA2, stratum oriens",438,0.0,0.0,0.0
"Field CA2, pyramidal layer",446,0.0,0.0,0.0
"Field CA2, stratum radiatum",454,0.0,0.0,0.0
Field CA3,463,6.263828125,6.263828125,1.1435374914174499
"Field CA3, stratum lacunosum-moleculare",471,0.0,0.0,0.0
"Field CA3, stratum lucidum",479,0.0,0.0,0.0
"Field CA3, stratum oriens",486,0.0,0.0,0.0
"Field CA3, pyramidal layer",495,0.0,0.0,0.0
"Field CA3, stratum radiatum",504,0.0,0.0,0.0
Dentate gyrus,726,6.597453125,0.0,1.1634897669943542
"Dentate gyrus, molecular layer",10703,4.31084375,4.31084375,1.009619873801988
"Dentate gyrus, polymorph layer",10704,0.684375,0.684375,0.5466825049624098
"Dentate gyrus, granule cell layer",632,1.602234375,1.602234375,0.7259039259720771
"Dentate gyrus, subgranular zone",10702,0.0,0.0,0.0
Dentate gyrus crest,734,0.0,0.0,0.0
"Dentate gyrus crest, molecular layer",742,0.0,0.0,0.0
"Dentate gyrus crest, polymorph layer",751,0.0,0.0,0.0
"Dentate gyrus crest, granule cell layer",758,0.0,0.0,0.0
Dentate gyrus lateral blade,766,0.0,0.0,0.0
"Dentate gyrus lateral blade, molecular layer",775,0.0,0.0,0.0
"Dentate gyrus lateral blade, polymorph layer",782,0.0,0.0,0.0
"Dentate gyrus lateral blade, granule cell layer",790,0.0,0.0,0.0
Dentate gyrus medial blade,799,0.0,0.0,0.0
"Dentate gyrus medial blade, molecular layer",807,0.0,0.0,0.0
"Dentate gyrus medial blade, polymorph layer",815,0.0,0.0,0.0
"Dentate gyrus medial blade, granule cell layer",823,0.0,0.0,0.0
Fasciola cinerea,982,0.061671875,0.061671875,0.24509409482488195
Induseum griseum,19,0.12434375,0.12434375,0.3096314860781636
Retrohippocampal region,822,18.494015625,0.0,1.640517510498146
Entorhinal area,909,11.409359375,0.0,1.396553411961962
"Entorhinal area, lateral part",918,6.378625,0.0,1.1504810963308798
"Entorhinal area, lateral part, layer 1",1121,0.98115625,0.98115625,0.6164291795166345
"Entorhinal area, lateral part, layer 2",20,1.60315625,1.60315625,0.7260431200020103
"Entorhinal area, lateral part, layer 2/3",999,0.0,0.0,0.0
"Entorhinal area, lateral part, layer 2a",715,0.0,0.0,0.0
"Entorhinal area, lateral part, layer 2b",764,0.0,0.0,0.0
"Entorhinal area, lateral part, layer 3",52,1.316890625,1.316890625,0.6799657412961105
"Entorhinal area, lateral part, layer 4",92,0.0,0.0,0.0
"Entorhinal area, lateral part, layer 4/5",312,0.0,0.0,0.0
"Entorhinal area, lateral part, layer 5",139,1.428140625,1.428140625,0.6985981877144094
"Entorhinal area, lateral part, layer 5/6",387,0.0,0.0,0.0
"Entorhinal area, lateral part, layer 6a",28,1.04928125,1.04928125,0.630378076956363
"Entorhinal area, lateral part, layer 6b",60,0.0,0.0,0.0
"Entorhinal area, medial part, dorsal zone",926,5.030734375,0.0,1.0629534827489127
"Entorhinal area, medial part, dorsal zone, layer 1",526,1.24546875,1.24546875,0.6674438595817255
"Entorhinal area, medial part, dorsal zone, layer 2",543,1.260484375,1.260484375,0.6701154315536889
"Entorhinal area, medial part, dorsal zone, layer 2a",468,0.0,0.0,0.0
"Entorhinal area, medial part, dorsal zone, layer 2b",508,0.0,0.0,0.0
"Entorhinal area, medial part, dorsal zone, layer 3",664,0.98340625,0.98340625,0.6169000208667003
"Entorhinal area, medial part, dorsal zone, layer 4",712,0.0,0.0,0.0
"Entorhinal area, medial part, dorsal zone, layer 5",727,0.913515625,0.913515625,0.6019251046121991
"Entorhinal area, medial part, dorsal zone, layer 5/6",550,0.0,0.0,0.0
"Entorhinal area, medial part, dorsal zone, layer 6",743,0.627859375,0.627859375,0.5311998267244301
"Entorhinal area, medial part, ventral zone",934,0.0,0.0,0.0
"Entorhinal area, medial part, ventral zone, layer 1",259,0.0,0.0,0.0
"Entorhinal area, medial part, ventral zone, layer 2",324,0.0,0.0,0.0
"Entorhinal area, medial part, ventral zone, layer 3",371,0.0,0.0,0.0
"Entorhinal area, medial part, ventral zone, layer 4",419,0.0,0.0,0.0
"Entorhinal area, medial part, ventral zone, layer 5/6",1133,0.0,0.0,0.0
Parasubiculum,843,0.93265625,0.93265625,0.6061000667910921
"Parasubiculum, layer 1",10693,0.0,0.0,0.0
"Parasubiculum, layer 2",10694,0.0,0.0,0.0
"Parasubiculum, layer 3",10695,0.0,0.0,0.0
Postsubiculum,1037,1.080375,1.080375,0.6365443078283478
"Postsubiculum, layer 1",10696,0.0,0.0,0.0
"Postsubiculum, layer 2",10697,0.0,0.0,0.0
"Postsubiculum, layer 3",10698,0.0,0.0,0.0
Presubiculum,1084,0.92396875,0.92396875,0.6042122942917854
"Presubiculum, layer 1",10699,0.0,0.0,0.0
"Presubiculum, layer 2",10700,0.0,0.0,0.0
"Presubiculum, layer 3",10701,0.0,0.0,0.0
Subiculum,502,2.103578125,2.103578125,0.794858846640572
"Subiculum, dorsal part",509,0.0,0.0,0.0
"Subiculum, dorsal part, molecular layer",829,0.0,0.0,0.0
"Subiculum, dorsal part, pyramidal layer",845,0.0,0.0,0.0
"Subiculum, dorsal part, stratum radiatum",837,0.0,0.0,0.0
"Subiculum, ventral part",518,0.0,0.0,0.0
"Subiculum, ventral part, molecular layer",853,0.0,0.0,0.0
"Subiculum, ventral part, pyramidal layer",870,0.0,0.0,0.0
"Subiculum, ventral part, stratum radiatum",861,0.0,0.0,0.0
Prosubiculum,484682470,1.299796875,1.299796875,0.6770108461160346
"Prosubiculum, dorsal part",484682475,0.0,0.0,0.0
"Prosubiculum, dorsal part, molecular layer",484682479,0.0,0.0,0.0
"Prosubiculum, dorsal part, pyramidal layer",484682483,0.0,0.0,0.0
"Prosubiculum, dorsal part, stratum radiatum",484682487,0.0,0.0,0.0
"Prosubiculum, ventral part",484682492,0.0,0.0,0.0
"Prosubiculum, ventral part, molecular layer",484682496,0.0,0.0,0.0
"Prosubiculum, ventral part, pyramidal layer",484682500,0.0,0.0,0.0
"Prosubiculum, ventral part, stratum radiatum",484682504,0.0,0.0,0.0
Hippocampo-amygdalar transition area,589508447,0.42178125,0.42178125,0.4652284017051911
Area prostriata,484682508,0.3225,0.3225,0.42541588581035866
Cortical subplate,703,8.90584375,0.374296875,1.2858653314072643
"Layer 6b, isocortex",16,0.0,0.0,0.0
Claustrum,583,0.551296875,0.551296875,0.5086655284912923
Endopiriform nucleus,942,2.78990625,0.0,0.8733071184441252
"Endopiriform nucleus, dorsal part",952,1.81709375,1.81709375,0.7570006314526492
"Endopiriform nucleus, ventral part",966,0.9728125,0.9728125,0.6146768320985778
Lateral amygdalar nucleus,131,0.83875,0.83875,0.5850342715232548
Basolateral amygdalar nucleus,295,1.900203125,0.0,0.7683701288551545
"Basolateral amygdalar nucleus, anterior part",303,0.770390625,0.770390625,0.5686880817143661
"Basolateral amygdalar nucleus, posterior part",311,0.711125,0.711125,0.5537143504744743
"Basolateral amygdalar nucleus, ventral part",451,0.4186875,0.4186875,0.4640881314424838
Basomedial amygdalar nucleus,319,1.4854375,0.0,0.7078185249186388
"Basomedial amygdalar nucleus, anterior part",327,0.768109375,0.768109375,0.5681262012523476
"Basomedial amygdalar nucleus, posterior part",334,0.717328125,0.717328125,0.5553197036559234
Posterior amygdalar nucleus,780,0.965953125,0.965953125,0.6132287120984732
Cerebral nuclei,623,54.32709375,0.0,2.3495027329429012
Striatum,477,44.9596875,2.6806875,2.205861419126446
Striatum dorsal region,485,26.01934375,0.0,1.8382415423529486
Caudoputamen,672,26.01934375,26.01934375,1.8382415423529486
Striatum ventral region,493,8.64909375,0.0,1.2733877425506228
Nucleus accumbens,56,4.398265625,4.398265625,1.0163991229783687
Fundus of striatum,998,0.431765625,0.431765625,0.4688707615069408
Olfactory tubercle,754,3.8190625,3.8190625,0.9696672299830885
Islands of Calleja,481,0.0,0.0,0.0
Major island of Calleja,489,0.0,0.0,0.0
"Olfactory tubercle, layers 1-3",144,0.0,0.0,0.0
"Olfactory tubercle, molecular layer",458,0.0,0.0,0.0
"Olfactory tubercle, pyramidal layer",465,0.0,0.0,0.0
"Olfactory tubercle, polymorph layer",473,0.0,0.0,0.0
Lateral strip of striatum,549009199,0.0,0.0,0.0
Lateral septal complex,275,3.562734375,0.0,0.947468859559811
Lateral septal nucleus,242,3.051359375,0.0,0.899777060632656
"Lateral septal nucleus, caudal (caudodorsal) part",250,0.56278125,0.56278125,0.5121733812286607
"Lateral septal nucleus, rostral (rostroventral) part",258,1.880984375,1.880984375,0.7657709014415174
"Lateral septal nucleus, ventral part",266,0.60759375,0.60759375,0.5254219713222023
Septofimbrial nucleus,310,0.4741875,0.4741875,0.48374946460666396
Septohippocampal nucleus,333,0.0371875,0.0371875,0.20706313794595407
Striatum-like amygdalar nuclei,278,4.047828125,0.0,0.9886543573161856
Anterior amygdalar area,23,0.4945625,0.4945625,0.4905811511109676
Bed nucleus of the accessory olfactory tract,292,0.025046875,0.025046875,0.1815048828874755
Central amygdalar nucleus,536,1.317703125,0.0,0.6801055551300886
"Central amygdalar nucleus, capsular part",544,0.309484375,0.309484375,0.419614067506832
"Central amygdalar nucleus, lateral part",551,0.259921875,0.259921875,0.3958993061752668
"Central amygdalar nucleus, medial part",559,0.748296875,0.748296875,0.5631988691099197
Intercalated amygdalar nucleus,1105,0.182828125,0.182828125,0.35208819604998415
Medial amygdalar nucleus,403,2.0276875,2.0276875,0.7851828494802748
"Medial amygdalar nucleus, anterodorsal part",411,0.0,0.0,0.0
"Medial amygdalar nucleus, anteroventral part",418,0.0,0.0,0.0
"Medial amygdalar nucleus, posterodorsal part",426,0.0,0.0,0.0
"Medial amygdalar nucleus, posterodorsal part, sublayer a",472,0.0,0.0,0.0
"Medial amygdalar nucleus, posterodorsal part, sublayer b",480,0.0,0.0,0.0
"Medial amygdalar nucleus, posterodorsal part, sublayer c",487,0.0,0.0,0.0
"Medial amygdalar nucleus, posteroventral part",435,0.0,0.0,0.0
Pallidum,803,9.36740625,1.129359375,1.3077063983899664
"Pallidum, dorsal region",818,1.98771875,0.0,0.7799895335043145
"Globus pallidus, external segment",1022,1.56428125,1.56428125,0.7201264181218192
"Globus pallidus, internal segment",1031,0.4234375,0.4234375,0.46583655909868793
"Pallidum, ventral region",835,3.392421875,0.0,0.9321241252866073
Substantia innominata,342,3.02784375,3.02784375,0.8974596882222612
Magnocellular nucleus,298,0.364578125,0.364578125,0.44316691732262936
"Pallidum, medial region",826,1.509859375,0.0,0.7116765079015307
Medial septal complex,904,1.153546875,0.0,0.6506022275551231
Medial septal nucleus,564,0.414796875,0.414796875,0.4626461532591717
Diagonal band nucleus,596,0.73875,0.73875,0.5607934875089624
Triangular nucleus of septum,581,0.3563125,0.3563125,0.43979215991550213
"Pallidum, caudal region",809,1.348046875,0.0,0.6852864239975202
Bed nuclei of the stria terminalis,351,1.3405,1.3405,0.6840051994392536
"Bed nuclei of the stria terminalis, anterior division",359,0.0,0.0,0.0
"Bed nuclei of the stria terminalis, anterior division, anterolateral area",537,0.0,0.0,0.0
"Bed nuclei of the stria terminalis, anterior division, anteromedial area",498,0.0,0.0,0.0
"Bed nuclei of the stria terminalis, anterior division, dorsomedial nucleus",505,0.0,0.0,0.0
"Bed nuclei of the stria terminalis, anterior division, fusiform nucleus",513,0.0,0.0,0.0
"Bed nuclei of the stria terminalis, anterior division, juxtacapsular nucleus",546,0.0,0.0,0.0
"Bed nuclei of the stria terminalis, anterior division, magnocellular nucleus",521,0.0,0.0,0.0
"Bed nuclei of the stria terminalis, anterior division, oval nucleus",554,0.0,0.0,0.0
"Bed nuclei of the stria terminalis, anterior division, rhomboid nucleus",562,0.0,0.0,0.0
"Bed nuclei of the stria terminalis, anterior division, ventral nucleus",529,0.0,0.0,0.0
"Bed nuclei of the stria terminalis, posterior division",367,0.0,0.0,0.0
"Bed nuclei of the stria terminalis, posterior division, dorsal nucleus",569,0.0,0.0,0.0
"Bed nuclei of the stria terminalis, posterior division, principal nucleus",578,0.0,0.0,0.0
"Bed nuclei of the stria terminalis, posterior division, interfascicular nucleus",585,0.0,0.0,0.0
"Bed nuclei of the stria terminalis, posterior division, transverse nucleus",594,0.0,0.0,0.0
"Bed nuclei of the stria terminalis, posterior division, strial extension",602,0.0,0.0,0.0
Bed nucleus of the anterior commissure,287,0.007546875,0.007546875,0.12168195606645509
Brain stem,343,119.894859375,0.0,3.058937834651363
Interbrain,1129,35.47290625,0.0,2.038306020633155
Thalamus,549,20.27675,0.91928125,1.6916216928343584
"Thalamus, sensory-motor cortex related",864,6.67771875,0.0,1.1681891585928705
Ventral group of the dorsal thalamus,637,4.858390625,0.0,1.0506738909592281
Ventral anterior-lateral complex of the thalamus,629,0.81740625,0.81740625,0.5800290986219083
Ventral medial nucleus of the thalamus,685,0.926546875,0.926546875,0.6047737448198686
Ventral posterior complex of the thalamus,709,2.834609375,0.0,0.8779468061757005
Ventral posterolateral nucleus of the thalamus,718,0.876734375,0.876734375,0.5937356711998278
"Ventral posterolateral nucleus of the thalamus, parvicellular part",725,0.09884375,0.09884375,0.28682711286718193
Ventral posteromedial nucleus of the thalamus,733,1.64471875,1.64471875,0.7322639906186226
"Ventral posteromedial nucleus of the thalamus, parvicellular part",741,0.2143125,0.2143125,0.37123846167182606
Posterior triangular thalamic nucleus,563807435,0.279828125,0.279828125,0.405758460771801
Subparafascicular nucleus,406,0.20384375,0.0,0.3650925158522191
"Subparafascicular nucleus, magnocellular part",414,0.069515625,0.069515625,0.2550730689556755
"Subparafascicular nucleus, parvicellular part",422,0.134328125,0.134328125,0.3177065104440955
Subparafascicular area,609,0.13209375,0.13209375,0.31593510623338394
Peripeduncular nucleus,1044,0.0614375,0.0614375,0.24478321918070808
"Geniculate group, dorsal thalamus",1008,1.421953125,0.0,0.6975878217690946
Medial geniculate complex,475,0.699671875,0.0,0.5507256055759864
"Medial geniculate complex, dorsal part",1072,0.172203125,0.172203125,0.34513113502459924
"Medial geniculate complex, ventral part",1079,0.277140625,0.277140625,0.40445529699731
"Medial geniculate complex, medial part",1088,0.250328125,0.250328125,0.3909672195424154
Dorsal part of the lateral geniculate complex,170,0.72228125,0.0,0.5565949272383774
"Dorsal part of the lateral geniculate complex, shell",496345664,0.207484375,0.207484375,0.36725320612262796
"Dorsal part of the lateral geniculate complex, core",496345668,0.418953125,0.418953125,0.4641862534307882
"Dorsal part of the lateral geniculate complex, ipsilateral zone",496345672,0.09584375,0.09584375,0.2838954264590212
"Thalamus, polymodal association cortex related",856,12.67975,0.0,1.4465741292977299
Lateral group of the dorsal thalamus,138,3.079765625,0.0,0.9025605616876511
Lateral posterior nucleus of the thalamus,218,1.203953125,1.203953125,0.6599438555255922
Posterior complex of the thalamus,1020,1.2521875,1.2521875,0.6686418954621866
Posterior limiting nucleus of the thalamus,1029,0.205453125,0.205453125,0.3660508171602416
Suprageniculate nucleus,325,0.181765625,0.181765625,0.3514048206391403
Ethmoid nucleus of the thalamus,560581551,0.23640625,0.23640625,0.38358073021756206
Retroethmoid nucleus,560581555,0.0,0.0,0.0
Anterior group of the dorsal thalamus,239,2.158484375,0.0,0.8017151674155703
Anteroventral nucleus of thalamus,255,0.41596875,0.41596875,0.46308142951439124
Anteromedial nucleus,127,0.410765625,0.0,0.4611425120580738
"Anteromedial nucleus, dorsal part",1096,0.24471875,0.24471875,0.38802485513769147
"Anteromedial nucleus, ventral part",1104,0.166046875,0.166046875,0.34096832209698946
Anterodorsal nucleus,64,0.160125,0.160125,0.3368657399826514
Interanteromedial nucleus of the thalamus,1120,0.04284375,0.04284375,0.21706990810145732
Interanterodorsal nucleus of the thalamus,1113,0.112890625,0.112890625,0.2998171162982909
Lateral dorsal nucleus of thalamus,155,1.015890625,1.015890625,0.6236191568490242
Medial group of the dorsal thalamus,444,2.013234375,0.0,0.7833128347644863
Intermediodorsal nucleus of the thalamus,59,0.17609375,0.17609375,0.34771101140404065
Mediodorsal nucleus of thalamus,362,1.37809375,1.37809375,0.6903405506039817
"Mediodorsal nucleus of the thalamus, central part",617,0.0,0.0,0.0
"Mediodorsal nucleus of the thalamus, lateral part",626,0.0,0.0,0.0
"Mediodorsal nucleus of the thalamus, medial part",636,0.0,0.0,0.0
Submedial nucleus of the thalamus,366,0.30753125,0.30753125,0.41872948989622527
Perireunensis nucleus,1077,0.151515625,0.151515625,0.33071681042024986
Midline group of the dorsal thalamus,571,1.185796875,0.0,0.6566096040224669
Paraventricular nucleus of the thalamus,149,0.44421875,0.44421875,0.47333587911095326
Parataenial nucleus,15,0.22978125,0.22978125,0.37996359912401434
Nucleus of reuniens,181,0.424484375,0.424484375,0.4662201429049234
Xiphoid thalamic nucleus,560581559,0.0873125,0.0873125,0.2752089825372404
Intralaminar nuclei of the dorsal thalamus,51,1.606078125,0.0,0.7264839420232804
Rhomboid nucleus,189,0.091078125,0.091078125,0.2791098461445896
Central medial nucleus of the thalamus,599,0.249765625,0.249765625,0.39067415886451273
Paracentral nucleus,907,0.23840625,0.23840625,0.3846593934265255
Central lateral nucleus of the thalamus,575,0.36159375,0.36159375,0.4419543728544878
Parafascicular nucleus,930,0.489609375,0.489609375,0.48893790266078113
Posterior intralaminar thalamic nucleus,560581563,0.175625,0.175625,0.34740220927764925
Reticular nucleus of the thalamus,262,1.44725,1.44725,0.7017002797087808
"Geniculate group, ventral thalamus",1014,0.523125,0.0,0.4998491470345717
Intergeniculate leaflet of the lateral geniculate complex,27,0.068984375,0.068984375,0.25442163636323467
Intermediate geniculate nucleus,563807439,0.022625,0.022625,0.17545536786733607
Ventral part of the lateral geniculate complex,178,0.4045625,0.4045625,0.4588094330560441
"Ventral part of the lateral geniculate complex, lateral zone",300,0.0,0.0,0.0
"Ventral part of the lateral geniculate complex, medial zone",316,0.0,0.0,0.0
Subgeniculate nucleus,321,0.026953125,0.026953125,0.18599738514539568
Epithalamus,958,0.666015625,0.0,0.5417496044576045
Medial habenula,483,0.3201875,0.3201875,0.4243966247804555
Lateral habenula,186,0.345828125,0.345828125,0.4354355672967229
Pineal body,953,0.0,0.0,0.0
Hypothalamus,1097,15.19615625,2.75671875,1.5365559560042985
Periventricular zone,157,0.7781875,0.0,0.5706001485533567
Supraoptic nucleus,390,0.04684375,0.04684375,0.22362534061686332
Accessory supraoptic group,332,0.0060625,0.0060625,0.113115220761427
Nucleus circularis,432,0.0,0.0,0.0
Paraventricular hypothalamic nucleus,38,0.1886875,0.1886875,0.3558100196392629
"Paraventricular hypothalamic nucleus, magnocellular division",71,0.0,0.0,0.0
"Paraventricular hypothalamic nucleus, magnocellular division, anterior magnocellular part",47,0.0,0.0,0.0
"Paraventricular hypothalamic nucleus, magnocellular division, medial magnocellular part",79,0.0,0.0,0.0
"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part",103,0.0,0.0,0.0
"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, lateral zone",652,0.0,0.0,0.0
"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, medial zone",660,0.0,0.0,0.0
"Paraventricular hypothalamic nucleus, parvicellular division",94,0.0,0.0,0.0
"Paraventricular hypothalamic nucleus, parvicellular division, anterior parvicellular part",55,0.0,0.0,0.0
"Paraventricular hypothalamic nucleus, parvicellular division, medial parvicellular part, dorsal zone",87,0.0,0.0,0.0
"Paraventricular hypothalamic nucleus, parvicellular division, periventricular part",110,0.0,0.0,0.0
"Periventricular hypothalamic nucleus, anterior part",30,0.049859375,0.049859375,0.22832461830549217
"Periventricular hypothalamic nucleus, intermediate part",118,0.20040625,0.20040625,0.36302863616879766
Arcuate hypothalamic nucleus,223,0.286328125,0.286328125,0.4088761701314111
Periventricular region,141,2.04971875,0.0,0.7880163374286988
Anterodorsal preoptic nucleus,72,0.099765625,0.099765625,0.2877160611183522
Anterior hypothalamic area,80,0.0,0.0,0.0
Anteroventral preoptic nucleus,263,0.09215625,0.09215625,0.2802068373342105
Anteroventral periventricular nucleus,272,0.182984375,0.182984375,0.3521884689446629
Dorsomedial nucleus of the hypothalamus,830,0.3760625,0.3760625,0.44777221340181234
"Dorsomedial nucleus of the hypothalamus, anterior part",668,0.0,0.0,0.0
"Dorsomedial nucleus of the hypothalamus, posterior part",676,0.0,0.0,0.0
"Dorsomedial nucleus of the hypothalamus, ventral part",684,0.0,0.0,0.0
Median preoptic nucleus,452,0.040546875,0.040546875,0.21311937128608222
Medial preoptic area,523,0.556953125,0.556953125,0.5103992316381931
Vascular organ of the lamina terminalis,763,0.00875,0.00875,0.12783206794363597
Posterodorsal preoptic nucleus,914,0.011609375,0.011609375,0.14046670987961596
Parastrial nucleus,1109,0.096453125,0.096453125,0.28449582527745554
Suprachiasmatic preoptic nucleus,1124,0.0,0.0,0.0
"Periventricular hypothalamic nucleus, posterior part",126,0.12696875,0.12696875,0.31179519031215785
"Periventricular hypothalamic nucleus, preoptic part",133,0.14309375,0.14309375,0.32447209431764484
Subparaventricular zone,347,0.1095,0.1095,0.29678492443083954
Suprachiasmatic nucleus,286,0.066078125,0.066078125,0.25079740235242026
Subfornical organ,338,0.02159375,0.02159375,0.17274804981827457
Ventromedial preoptic nucleus,576073699,0.05015625,0.05015625,0.22877688885222175
Ventrolateral preoptic nucleus,689,0.067046875,0.067046875,0.252017081034763
Hypothalamic medial zone,467,3.845984375,0.0,0.9719404019493543
Anterior hypothalamic nucleus,88,0.71040625,0.71040625,0.5535277370811791
